MonthYear,GPI,event_count_10,event_count_11,event_count_12,event_count_13,event_count_14,event_count_15,event_count_16,event_count_17,event_count_18,event_count_19,event_count_20,event_count_21,event_count_22,event_count_23,event_count_24,event_count_25,event_count_26,event_count_27,event_count_28,event_count_30,event_count_31,event_count_32,event_count_33,event_count_34,event_count_35,event_count_36,event_count_37,event_count_38,event_count_39,event_count_40,event_count_41,event_count_42,event_count_43,event_count_44,event_count_45,event_count_46,event_count_50,event_count_51,event_count_52,event_count_53,event_count_54,event_count_55,event_count_56,event_count_57,event_count_60,event_count_61,event_count_62,event_count_63,event_count_64,event_count_70,event_count_71,event_count_72,event_count_73,event_count_74,event_count_75,event_count_80,event_count_81,event_count_82,event_count_83,event_count_84,event_count_85,event_count_86,event_count_87,event_count_90,event_count_91,event_count_92,event_count_93,event_count_100,event_count_101,event_count_102,event_count_103,event_count_104,event_count_105,event_count_106,event_count_107,event_count_110,event_count_111,event_count_112,event_count_113,event_count_114,event_count_115,event_count_116,event_count_120,event_count_121,event_count_122,event_count_123,event_count_124,event_count_125,event_count_126,event_count_127,event_count_128,event_count_129,event_count_130,event_count_131,event_count_132,event_count_133,event_count_134,event_count_136,event_count_137,event_count_138,event_count_139,event_count_140,event_count_141,event_count_143,event_count_144,event_count_145,event_count_150,event_count_151,event_count_152,event_count_153,event_count_154,event_count_160,event_count_161,event_count_162,event_count_163,event_count_164,event_count_166,event_count_170,event_count_171,event_count_172,event_count_173,event_count_174,event_count_175,event_count_180,event_count_181,event_count_182,event_count_183,event_count_184,event_count_185,event_count_186,event_count_190,event_count_191,event_count_192,event_count_193,event_count_194,event_count_195,event_count_196,event_count_201,event_count_202,event_count_203
200803,1.788,90,1.0,18,32,4.0,0.0,4.0,6.0,0.0,0.0,39,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,10,3.0,2.0,4.0,0.0,0.0,30,0.0,0.0,0.0,14,0.0,51,50,0.0,0.0,10,16.0,23,0.0,0.0,0.0,0.0,0.0,12,28.0,32,0.0,6.0,0.0,13,5,0.0,10.0,0.0,0.0,4,0.0,1.0,3.0,11.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,31,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,1.0,0.0,1.0,4.0,28,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,21,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
200804,1.790166666666667,96,2.0,12,28,4.0,0.0,2.0,5.0,0.0,0.0,46,0.0,2.0,2.0,1.0,8.0,5.0,0.0,0.0,13,1.0,0.0,7.0,0.0,1.0,70,6.0,0.0,2.0,76,5.0,92,94,0.0,0.0,39,11.0,40,2.0,0.0,0.0,0.0,0.0,74,9.0,11,0.0,0.0,0.0,10,9,15.0,0.0,1.0,2.0,17,1.0,0.0,0.0,6.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13.0,12.0,30,0.0,7.0,0.0,0.0,51.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,24,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,28,5.0,3.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0
200805,1.7923333333333331,162,0.0,30,31,9.0,2.0,9.0,1.0,2.0,2.0,69,4.0,3.0,7.0,0.0,21.0,6.0,0.0,0.0,34,9.0,8.0,5.0,0.0,2.0,69,0.0,0.0,0.0,108,2.0,161,175,1.0,0.0,74,9.0,49,1.0,0.0,0.0,0.0,1.0,24,35.0,23,0.0,2.0,0.0,19,9,5.0,9.0,0.0,7.0,27,1.0,0.0,2.0,13.0,0.0,1.0,3.0,36.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,33.0,79,0.0,10.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,6.0,0.0,0.0,18.0,4.0,2.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,12.0,59,3.0,0.0,31.0,0.0,28.0,0.0,0.0,0.0,2.0,111,0.0,8.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0
200806,1.7945,90,0.0,26,28,24.0,1.0,1.0,5.0,0.0,0.0,40,0.0,0.0,3.0,0.0,5.0,4.0,1.0,0.0,9,9.0,0.0,0.0,0.0,0.0,35,0.0,1.0,0.0,55,0.0,105,102,2.0,3.0,33,9.0,33,1.0,0.0,0.0,2.0,0.0,5,12.0,9,0.0,1.0,0.0,20,10,17.0,10.0,0.0,10.0,5,1.0,0.0,2.0,3.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,17.0,43,0.0,15.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,22,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,1.0,118,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,5.0
200807,1.7966666666666666,113,0.0,16,30,2.0,0.0,1.0,16.0,3.0,0.0,53,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,15,13.0,0.0,3.0,0.0,0.0,69,0.0,0.0,2.0,46,2.0,106,106,0.0,3.0,24,10.0,33,2.0,0.0,0.0,0.0,0.0,41,15.0,17,0.0,0.0,10.0,3,14,6.0,9.0,0.0,0.0,11,11.0,0.0,0.0,16.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,9.0,27,0.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,3.0,16.0,33,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,50,0.0,2.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0
200808,1.7988333333333333,68,0.0,9,12,1.0,0.0,7.0,2.0,2.0,0.0,28,0.0,1.0,0.0,0.0,1.0,6.0,0.0,1.0,3,2.0,0.0,5.0,0.0,0.0,10,0.0,0.0,0.0,25,0.0,48,48,2.0,1.0,15,5.0,16,0.0,0.0,0.0,1.0,1.0,18,11.0,16,0.0,0.0,0.0,12,17,0.0,1.0,0.0,1.0,12,1.0,0.0,0.0,7.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,32,0.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,7.0,26,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,32,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200809,1.8010000000000002,74,1.0,16,27,7.0,0.0,3.0,3.0,0.0,0.0,34,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,18,1.0,0.0,2.0,0.0,0.0,42,0.0,0.0,0.0,73,0.0,113,110,0.0,0.0,37,13.0,44,0.0,1.0,0.0,1.0,0.0,6,10.0,11,2.0,0.0,0.0,1,5,0.0,2.0,0.0,0.0,10,4.0,0.0,2.0,5.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,13.0,8.0,16,0.0,4.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,21,4.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,22,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
200810,1.8031666666666668,101,3.0,23,28,1.0,0.0,6.0,8.0,0.0,0.0,42,0.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,12,27.0,1.0,5.0,0.0,0.0,59,0.0,0.0,0.0,74,0.0,104,104,0.0,2.0,40,4.0,67,0.0,0.0,0.0,0.0,0.0,8,18.0,16,0.0,0.0,0.0,11,25,0.0,3.0,0.0,0.0,4,1.0,0.0,2.0,8.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,20.0,13.0,35,0.0,10.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,0.0,0.0,1.0,9.0,40,0.0,0.0,9.0,3.0,0.0,2.0,0.0,0.0,2.0,26,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200811,1.8053333333333332,140,4.0,24,39,14.0,0.0,11.0,9.0,0.0,0.0,72,4.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,13,4.0,1.0,3.0,0.0,1.0,46,0.0,0.0,0.0,79,0.0,84,70,1.0,1.0,33,14.0,102,0.0,0.0,0.0,0.0,0.0,24,12.0,12,0.0,0.0,0.0,11,32,1.0,7.0,0.0,0.0,13,3.0,0.0,1.0,4.0,0.0,0.0,2.0,36.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,18.0,20.0,61,0.0,15.0,0.0,0.0,22.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,5.0,2.0,0.0,0.0,3.0,8.0,20,2.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,24,0.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
200812,1.8075,98,8.0,19,24,12.0,0.0,4.0,2.0,0.0,0.0,75,4.0,2.0,3.0,1.0,0.0,10.0,0.0,0.0,15,4.0,0.0,1.0,0.0,2.0,23,0.0,0.0,0.0,69,4.0,73,65,0.0,0.0,70,12.0,31,0.0,0.0,0.0,0.0,0.0,18,20.0,5,1.0,1.0,16.0,2,17,0.0,13.0,0.0,0.0,7,1.0,0.0,3.0,6.0,0.0,0.0,4.0,35.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.0,35,0.0,8.0,0.0,0.0,33.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,19.0,30,0.0,0.0,19.0,5.0,2.0,0.0,0.0,0.0,0.0,63,0.0,8.0,15.0,0.0,9.0,0.0,0.0,2.0,0.0
