,Variable,Importance,MonthYear
402,event_count_55,0.0001172835472971201,201406
403,event_count_57,0.0005850753514096142,201406
404,event_count_60,0.008613360114395618,201406
405,event_count_61,0.0006879644352011383,201406
406,event_count_62,0.003569790394976735,201406
407,event_count_64,0.015506189316511152,201406
408,event_count_70,0.030311621725559238,201406
409,event_count_71,0.008181530982255936,201406
410,event_count_72,0.013254228979349136,201406
411,event_count_73,0.006142820231616497,201406
412,event_count_75,0.0040084244683384895,201406
413,event_count_80,0.0027225478552281857,201406
414,event_count_81,0.0017091792542487385,201406
415,event_count_83,0.010938148014247416,201406
416,event_count_84,0.0006086492212489247,201406
417,event_count_87,0.01836308650672436,201406
418,event_count_90,0.0028210883028805256,201406
419,event_count_100,0.012889388017356396,201406
420,event_count_101,0.0016599405789747836,201406
421,event_count_104,0.014762511476874353,201406
422,event_count_105,0.005538294557482004,201406
423,event_count_110,0.002413089852780104,201406
424,event_count_111,0.0023554845247417693,201406
425,event_count_112,0.011496704071760178,201406
426,event_count_113,0.007087057922035457,201406
427,event_count_114,0.042767319828271866,201406
428,event_count_115,0.01629146933555603,201406
429,event_count_120,0.011226979084312916,201406
430,event_count_124,0.016902470961213112,201406
431,event_count_125,0.0023657511919736862,201406
432,event_count_128,0.0006985858781263232,201406
433,event_count_130,0.0025689797475934033,201406
434,event_count_138,0.014337875880301,201406
435,event_count_140,0.01626565307378769,201406
436,event_count_141,0.03017216920852661,201406
437,event_count_143,0.01653747819364071,201406
438,event_count_150,0.001873454544693232,201406
439,event_count_154,0.0009464742615818976,201406
440,event_count_160,0.006514832843095064,201406
441,event_count_161,0.004394502379000187,201406
442,event_count_163,0.00020763587963301686,201406
443,event_count_164,0.0010444245999678972,201406
444,event_count_170,0.010080428794026377,201406
445,event_count_171,0.03732931986451149,201406
446,event_count_172,0.049150355160236366,201406
447,event_count_173,0.0351775698363781,201406
448,event_count_174,0.04635846987366676,201406
449,event_count_180,0.06679928302764893,201406
450,event_count_181,0.00028932368149980897,201406
451,event_count_182,0.00451310770586133,201406
452,event_count_183,0.03656410798430443,201406
453,event_count_186,0.0034525662194937468,201406
454,event_count_190,0.015254195779561996,201406
455,event_count_191,0.0,201406
456,event_count_192,0.006816460285335779,201406
457,event_count_193,0.01684597134590149,201406
458,event_count_194,0.008657719008624555,201406
459,event_count_195,0.012917261570692062,201406
460,event_count_10,0.027679311111569405,201407
461,event_count_11,0.002494879998266697,201407
462,event_count_12,0.002513999817892909,201407
463,event_count_13,0.0003139527689199895,201407
464,event_count_14,0.012557977810502052,201407
465,event_count_15,0.00559418136253953,201407
466,event_count_16,0.0022671164479106665,201407
467,event_count_17,0.012433289550244808,201407
468,event_count_18,0.0004135658091399818,201407
469,event_count_20,0.0010219005635008216,201407
470,event_count_21,0.005844310391694307,201407
471,event_count_22,0.017386117950081825,201407
472,event_count_23,0.00673718424513936,201407
473,event_count_25,0.01611182652413845,201407
474,event_count_26,0.006400756072252989,201407
475,event_count_27,0.000390655011869967,201407
476,event_count_30,0.02224520966410637,201407
477,event_count_31,0.002693595364689827,201407
478,event_count_32,0.0008016207721084356,201407
479,event_count_33,0.0029669080395251517,201407
480,event_count_35,0.005667301826179028,201407
481,event_count_36,0.000934871903154999,201407
482,event_count_40,0.0030405912548303604,201407
483,event_count_41,0.0008942608837969601,201407
484,event_count_42,0.003281809156760573,201407
485,event_count_43,0.0005373950698412955,201407
486,event_count_44,0.0046858154237270355,201407
487,event_count_45,0.003942748997360468,201407
488,event_count_46,0.0031813187524676323,201407
489,event_count_50,0.01295431237667799,201407
490,event_count_51,0.009565837681293488,201407
491,event_count_52,0.0014579846756532786,201407
492,event_count_53,0.017392287030816078,201407
493,event_count_54,0.002671282039955259,201407
494,event_count_55,0.00210986752063036,201407
495,event_count_57,0.000908296089619398,201407
496,event_count_60,0.010719615966081621,201407
497,event_count_61,0.00017343932995572686,201407
498,event_count_62,0.00577809475362301,201407
499,event_count_64,0.010178311727941036,201407
500,event_count_70,0.02459355816245079,201407
501,event_count_71,0.007678897120058536,201407
502,event_count_72,0.017106417566537857,201407
503,event_count_73,0.006096822675317526,201407
504,event_count_75,0.0117596834897995,201407
505,event_count_80,0.0021800929680466648,201407
506,event_count_81,0.0011244121706113221,201407
507,event_count_83,0.006914586760103703,201407
508,event_count_84,0.03718037158250809,201407
509,event_count_87,0.005933978129178286,201407
510,event_count_90,0.0011266048531979322,201407
511,event_count_100,0.00406806543469429,201407
512,event_count_101,0.0004923469969071448,201407
513,event_count_104,0.010135000571608543,201407
514,event_count_105,0.00350219220854342,201407
515,event_count_110,0.0010366563219577074,201407
516,event_count_111,0.0017301392508670688,201407
517,event_count_112,0.008564061485230923,201407
518,event_count_113,0.003465710207819939,201407
519,event_count_114,0.013051873072981834,201407
520,event_count_115,0.021614834666252136,201407
521,event_count_120,0.005008894018828869,201407
522,event_count_124,0.0152184646576643,201407
523,event_count_125,0.002971590962260961,201407
524,event_count_128,0.003706295741721988,201407
525,event_count_130,0.002009006682783365,201407
526,event_count_138,0.01936602964997292,201407
527,event_count_140,0.011387841776013373,201407
528,event_count_141,0.02655628882348537,201407
529,event_count_143,0.016729751601815224,201407
530,event_count_150,0.0019675525836646557,201407
531,event_count_154,0.000993897207081318,201407
532,event_count_160,0.01114573609083891,201407
533,event_count_161,0.0014040444511920216,201407
534,event_count_163,0.03764106333255768,201407
535,event_count_164,0.0001663898437982425,201407
536,event_count_170,0.0013755017425864935,201407
537,event_count_171,0.02548332512378693,201407
538,event_count_172,0.05447820574045181,201407
539,event_count_173,0.025312663987278942,201407
540,event_count_174,0.09019839018583298,201407
541,event_count_180,0.06620930135250093,201407
542,event_count_181,0.00315572670660913,201407
543,event_count_182,0.0019503211369737985,201407
544,event_count_183,0.03543015196919441,201407
545,event_count_186,0.0035241099540144205,201407
546,event_count_190,0.007752003613859416,201407
547,event_count_191,0.0008457143558189273,201407
548,event_count_192,0.009395773522555828,201407
549,event_count_193,0.03246961534023285,201407
550,event_count_194,0.032268933951854706,201407
551,event_count_195,0.015577242709696291,201407
552,event_count_10,0.02097589150071144,201408
553,event_count_11,0.008055165410041809,201408
554,event_count_12,0.0038997484371066093,201408
555,event_count_13,0.0001949919678736478,201408
556,event_count_14,0.01906655728816986,201408
557,event_count_15,0.009758212603628635,201408
558,event_count_16,0.0021687699481844898,201408
559,event_count_17,0.020456274971365932,201408
560,event_count_18,0.0007633078494109213,201408
561,event_count_20,0.0009279286605305971,201408
562,event_count_21,0.00791473314166069,201408
563,event_count_22,0.014279121533036232,201408
564,event_count_23,0.010704743675887585,201408
565,event_count_25,0.009701702743768692,201408
566,event_count_26,0.03138915076851845,201408
567,event_count_27,0.0,201408
568,event_count_30,0.011303999461233616,201408
569,event_count_31,0.002644607331603765,201408
570,event_count_32,0.002019331092014909,201408
571,event_count_33,0.0027024599257856607,201408
572,event_count_35,0.003844433696940541,201408
573,event_count_36,0.004621496889740229,201408
574,event_count_40,0.004927292000502348,201408
575,event_count_41,0.0011168991914018989,201408
576,event_count_42,0.0020675207488238807,201408
577,event_count_43,0.0011305453954264524,201408
578,event_count_44,0.004908877424895763,201408
579,event_count_45,0.0027221327181905512,201408
580,event_count_46,0.006305109709501266,201408
581,event_count_50,0.012144948355853558,201408
582,event_count_51,0.020103516057133675,201408
583,event_count_52,0.0016629655146971345,201408
584,event_count_53,0.020827217027544972,201408
585,event_count_54,0.00225676572881639,201408
586,event_count_55,0.0006043970352038741,201408
587,event_count_57,0.00020067690638825295,201408
588,event_count_60,0.005528658162802458,201408
589,event_count_61,0.00023381410574074835,201408
590,event_count_62,0.0023254442494362593,201408
591,event_count_64,0.006367551162838936,201408
592,event_count_70,0.032924845814704895,201408
593,event_count_71,0.009253790602087976,201408
594,event_count_72,0.012218411080539228,201408
595,event_count_73,0.002268807729706168,201408
596,event_count_75,0.02401775494217873,201408
597,event_count_80,0.002237768843770027,201408
598,event_count_81,0.0007514934986829758,201408
599,event_count_83,0.0051816580817103395,201408
600,event_count_84,0.03551652655005455,201408
601,event_count_87,0.010410440154373646,201408
602,event_count_90,0.0007199711399152875,201408
603,event_count_100,0.0034152755979448557,201408
604,event_count_101,0.0012786147417500615,201408
605,event_count_104,0.007068571168929338,201408
606,event_count_105,0.0033018679823726416,201408
607,event_count_110,0.0005231149843893945,201408
608,event_count_111,0.002726939739659429,201408
609,event_count_112,0.011340102180838585,201408
610,event_count_113,0.003351954510435462,201408
611,event_count_114,0.021980758756399155,201408
612,event_count_115,0.01919969916343689,201408
613,event_count_120,0.008734451606869698,201408
614,event_count_124,0.014788671396672726,201408
615,event_count_125,0.0023321127519011497,201408
616,event_count_128,0.005295151378959417,201408
617,event_count_130,0.005924224853515625,201408
618,event_count_138,0.01953958161175251,201408
619,event_count_140,0.010141159407794477,201408
620,event_count_141,0.022176420316100117,201408
621,event_count_143,0.006373785436153412,201408
622,event_count_150,0.0015871401410549881,201408
623,event_count_154,0.007483095861971378,201408
624,event_count_160,0.018902702257037163,201408
625,event_count_161,0.0019701579585671425,201408
626,event_count_163,0.005803535226732493,201408
627,event_count_164,0.00013097123883198947,201408
628,event_count_170,0.01507079228758812,201408
629,event_count_171,0.0223077479749918,201408
630,event_count_172,0.05227848887443543,201408
631,event_count_173,0.03815420717000961,201408
632,event_count_174,0.07194424420595169,201408
633,event_count_180,0.08053257316350937,201408
634,event_count_181,0.0008805075776763259,201408
635,event_count_182,0.0014547118917107582,201408
636,event_count_183,0.02006416022777557,201408
637,event_count_186,0.0021478135604411364,201408
638,event_count_190,0.005684932693839072,201408
639,event_count_191,0.000302311556879431,201408
640,event_count_192,0.010978633537888529,201408
641,event_count_193,0.02040134929120541,201408
642,event_count_194,0.02401222661137581,201408
643,event_count_195,0.010086818598210813,201408
644,event_count_10,0.013658720999956131,201409
645,event_count_11,0.007677047047764063,201409
646,event_count_12,0.008898138999938965,201409
647,event_count_13,0.0028559700585901733,201409
648,event_count_14,0.01739183627068996,201409
649,event_count_15,0.00017190139624290168,201409
650,event_count_16,0.002450874075293541,201409
651,event_count_17,0.013643674552440643,201409
652,event_count_18,0.001590974279679358,201409
653,event_count_20,0.0022014742717146873,201409
654,event_count_21,0.007556232158094644,201409
655,event_count_22,0.0008116908138617872,201409
656,event_count_23,0.006517933681607246,201409
657,event_count_25,0.00921380240470171,201409
658,event_count_26,0.003666351782158017,201409
659,event_count_27,0.0007223786669783294,201409
660,event_count_30,0.010449335910379888,201409
661,event_count_31,0.011075340211391449,201409
662,event_count_32,0.0007762447348795831,201409
663,event_count_33,0.007912508212029934,201409
664,event_count_35,0.005992982070893049,201409
665,event_count_36,0.007130587007850409,201409
666,event_count_40,0.006056375801563263,201409
667,event_count_41,0.00762265222147107,201409
668,event_count_42,0.01096394006162882,201409
669,event_count_43,0.016401540488004684,201409
670,event_count_44,0.016272038221359253,201409
671,event_count_45,0.001324124867096543,201409
672,event_count_46,0.02424526959657669,201409
673,event_count_50,0.006575827021151781,201409
674,event_count_51,0.02151070348918438,201409
675,event_count_52,0.01773991994559765,201409
676,event_count_53,0.01393004599958658,201409
677,event_count_54,0.003464510897174477,201409
678,event_count_55,0.010488254949450493,201409
679,event_count_57,0.009745247662067413,201409
680,event_count_60,0.023496856912970543,201409
681,event_count_61,0.0008932720520533621,201409
682,event_count_62,0.000494378968141973,201409
683,event_count_64,0.0010308215860277414,201409
684,event_count_70,0.02045055292546749,201409
685,event_count_71,0.01195431686937809,201409
686,event_count_72,0.01595234125852585,201409
687,event_count_73,0.004418694879859686,201409
688,event_count_75,0.00014931903569959104,201409
689,event_count_80,0.001855854876339436,201409
