,Variable,Importance,MonthYear
502,event_count_112,0.008998812176287174,201406
503,event_count_113,0.0006290724850259721,201406
504,event_count_114,0.0,201406
505,event_count_115,0.0,201406
506,event_count_120,0.005785363260656595,201406
507,event_count_122,0.0020053840707987547,201406
508,event_count_124,0.002071908907964825,201406
509,event_count_125,0.008075647056102753,201406
510,event_count_127,0.024789845570921898,201406
511,event_count_128,0.020045312121510502,201406
512,event_count_129,0.0,201406
513,event_count_130,0.03602754324674606,201406
514,event_count_131,0.027072003111243248,201406
515,event_count_138,0.00907993037253618,201406
516,event_count_139,0.00549395103007555,201406
517,event_count_140,0.007198899518698455,201406
518,event_count_141,0.0,201406
519,event_count_143,0.006456118077039719,201406
520,event_count_145,0.002275947481393814,201406
521,event_count_150,0.05561794713139534,201406
522,event_count_154,0.01481151022017002,201406
523,event_count_160,0.001094318926334381,201406
524,event_count_161,0.012541941367089748,201406
525,event_count_162,0.058257404714822776,201406
526,event_count_163,0.013130586594343184,201406
527,event_count_164,0.008778151124715805,201406
528,event_count_170,0.002004716079682112,201406
529,event_count_171,0.00608205096796155,201406
530,event_count_172,0.0008515146328136325,201406
531,event_count_173,0.0,201406
532,event_count_174,0.010307956486940384,201406
533,event_count_175,0.010687210597097874,201406
534,event_count_180,0.00378726446069777,201406
535,event_count_181,0.016909023746848106,201406
536,event_count_182,0.01469574403017759,201406
537,event_count_183,0.01391884870827198,201406
538,event_count_186,0.005106973927468061,201406
539,event_count_190,0.0003479284350760281,201406
540,event_count_191,0.017309250310063362,201406
541,event_count_192,0.0335594080388546,201406
542,event_count_193,0.055358871817588806,201406
543,event_count_194,0.014454768970608713,201406
544,event_count_195,0.0,201406
545,event_count_10,0.002038401085883379,201407
546,event_count_11,0.001993719022721052,201407
547,event_count_12,0.02412123791873455,201407
548,event_count_13,0.005089316051453352,201407
549,event_count_14,0.010436578653752806,201407
550,event_count_15,0.0037704010028392076,201407
551,event_count_16,0.008622015826404095,201407
552,event_count_17,0.0062343087047338494,201407
553,event_count_18,0.0025515789166092877,201407
554,event_count_20,0.003064802382141352,201407
555,event_count_21,0.005112526472657919,201407
556,event_count_22,0.0013058249605819585,201407
557,event_count_23,0.010992462746798992,201407
558,event_count_24,0.012655618600547314,201407
559,event_count_25,0.0023041809909045696,201407
560,event_count_26,0.008851071819663048,201407
561,event_count_27,0.0,201407
562,event_count_28,0.0,201407
563,event_count_30,0.0009817236568778751,201407
564,event_count_31,0.0108268354088068,201407
565,event_count_32,0.0018096248386427762,201407
566,event_count_33,0.0,201407
567,event_count_35,0.013173000887036324,201407
568,event_count_36,0.009275962598621844,201407
569,event_count_37,0.0027477708645164967,201407
570,event_count_39,0.009617740288376808,201407
571,event_count_40,0.0030199282336980104,201407
572,event_count_41,0.0146081680431962,201407
573,event_count_42,0.003519079415127635,201407
574,event_count_43,0.005218066740781069,201407
575,event_count_44,0.010462085716426373,201407
576,event_count_45,0.014930517412722109,201407
577,event_count_46,0.0014933918137103321,201407
578,event_count_50,0.005463710986077786,201407
579,event_count_51,0.02080369740724564,201407
580,event_count_52,0.005542624741792679,201407
581,event_count_53,0.0,201407
582,event_count_54,0.016755513846874237,201407
583,event_count_55,0.0016894430154934525,201407
584,event_count_56,0.004640577826648951,201407
585,event_count_57,0.016250519081950188,201407
586,event_count_60,0.0050826193764805785,201407
587,event_count_61,0.019004737958312038,201407
588,event_count_62,0.0012369807809591293,201407
589,event_count_63,0.0011011833557859065,201407
590,event_count_64,0.0,201407
591,event_count_70,0.009080391377210615,201407
592,event_count_71,0.012905165553092957,201407
593,event_count_72,0.0,201407
594,event_count_73,0.0,201407
595,event_count_75,0.0,201407
596,event_count_80,0.028324205428361893,201407
597,event_count_81,0.004998829681426287,201407
598,event_count_83,0.002673053182661533,201407
599,event_count_84,0.012314528226852415,201407
600,event_count_85,0.005728236865252256,201407
601,event_count_86,0.0,201407
602,event_count_87,0.002694933209568262,201407
603,event_count_90,0.03970704600214958,201407
604,event_count_91,0.00011804468522313982,201407
605,event_count_100,0.003975993953645229,201407
606,event_count_101,0.0018917003180831673,201407
607,event_count_104,0.004836332518607378,201407
608,event_count_105,0.03759149089455605,201407
609,event_count_110,0.007360534742474556,201407
610,event_count_111,0.0,201407
611,event_count_112,0.010479427874088287,201407
612,event_count_113,0.005583385471254586,201407
613,event_count_114,0.0,201407
614,event_count_115,0.002738524693995714,201407
615,event_count_120,0.0002652755647432059,201407
616,event_count_122,0.0014173436211422086,201407
617,event_count_124,0.000777404522523284,201407
618,event_count_125,0.0035578021779656406,201407
619,event_count_127,0.020417511463165283,201407
620,event_count_128,0.022890357300639156,201407
621,event_count_129,0.0,201407
622,event_count_130,0.04036251828074455,201407
623,event_count_131,0.013156110420823095,201407
624,event_count_138,0.01489609107375145,201407
625,event_count_139,0.013668145984411241,201407
626,event_count_140,0.004490652121603489,201407
627,event_count_141,0.0,201407
628,event_count_143,0.009376022964715958,201407
629,event_count_145,0.002522292779758573,201407
630,event_count_150,0.05914464965462685,201407
631,event_count_154,0.013831725344061852,201407
632,event_count_160,0.0022579471115022893,201407
633,event_count_161,0.0129552586004138,201407
634,event_count_162,0.03391581028699875,201407
635,event_count_163,0.02280242182314396,201407
636,event_count_164,0.009828184731304646,201407
637,event_count_170,0.0021609871182590727,201407
638,event_count_171,0.0069062127731740475,201407
639,event_count_172,0.007389461155980825,201407
640,event_count_173,0.005323342978954315,201407
641,event_count_174,0.035552848130464554,201407
642,event_count_175,0.005639908369630575,201407
643,event_count_180,0.020084500312805176,201407
644,event_count_181,0.014979842118918897,201407
645,event_count_182,0.0055077653378248215,201407
646,event_count_183,0.012598591856658459,201407
647,event_count_186,0.003477122168987989,201407
648,event_count_190,0.0005777825135737658,201407
649,event_count_191,0.01904936879873276,201407
650,event_count_192,0.030978059396147724,201407
651,event_count_193,0.025839334353804592,201407
652,event_count_194,0.0,201407
653,event_count_195,0.0,201407
654,event_count_10,0.0034328007604926825,201408
655,event_count_11,0.00372097990475595,201408
656,event_count_12,0.00035949976881965995,201408
657,event_count_13,0.0002246022777399048,201408
658,event_count_14,0.007142280228435994,201408
659,event_count_15,0.00502876890823245,201408
660,event_count_16,0.0012466333573684096,201408
661,event_count_17,0.016597244888544083,201408
662,event_count_18,0.002515295520424843,201408
663,event_count_20,0.0034414445981383324,201408
664,event_count_21,0.0037709171883761883,201408
665,event_count_22,0.008762819692492485,201408
666,event_count_23,0.001394731574691832,201408
667,event_count_24,0.0013418971793726089,201408
668,event_count_25,0.0005354327731765807,201408
669,event_count_26,0.035792555660009384,201408
670,event_count_27,0.08154294639825821,201408
671,event_count_28,0.0037194450851529845,201408
672,event_count_30,0.008504340425133705,201408
673,event_count_31,0.001715166145004332,201408
674,event_count_32,6.540858885273337e-05,201408
675,event_count_33,0.015689028427004814,201408
676,event_count_35,0.02362756617367268,201408
677,event_count_36,0.0023814474698156123,201408
678,event_count_37,7.231422205222769e-05,201408
679,event_count_39,0.004850289318710566,201408
680,event_count_40,0.00017520251276437193,201408
681,event_count_41,0.02233800292015076,201408
682,event_count_42,0.00504012405872345,201408
683,event_count_43,0.004749810788780451,201408
684,event_count_44,0.003976189997047186,201408
685,event_count_45,0.0007221843115985394,201408
686,event_count_46,0.007106891833245755,201408
687,event_count_50,0.01128352154046297,201408
688,event_count_51,0.002421672223135829,201408
689,event_count_52,0.017523497343063354,201408
690,event_count_53,0.0,201408
691,event_count_54,8.69533178047277e-05,201408
692,event_count_55,0.0,201408
693,event_count_56,0.001529993023723364,201408
694,event_count_57,0.029483484104275707,201408
695,event_count_60,6.467247294494882e-05,201408
696,event_count_61,0.015609461814165115,201408
697,event_count_62,0.004921864718198775,201408
698,event_count_63,0.0008091224008239807,201408
699,event_count_64,0.0,201408
700,event_count_70,0.00603264756500721,201408
701,event_count_71,0.00454272935166955,201408
702,event_count_72,6.409719935618341e-05,201408
703,event_count_73,0.016962433233857155,201408
704,event_count_75,0.003497866913676262,201408
705,event_count_80,0.0002407197462162003,201408
706,event_count_81,0.0004605113645084201,201408
707,event_count_83,7.605127029819414e-05,201408
708,event_count_84,0.0096063781529665,201408
709,event_count_85,0.03576027229428291,201408
710,event_count_86,0.005457159597426653,201408
