,Variable,Importance,MonthYear
157,event_count_83,0.013913088478147984,201403
158,event_count_84,0.008074069395661354,201403
159,event_count_86,0.0,201403
160,event_count_87,0.01067332923412323,201403
161,event_count_90,0.0017243429319933055,201403
162,event_count_100,0.007884855382144451,201403
163,event_count_101,0.0025674533098936077,201403
164,event_count_104,0.001244956161826849,201403
165,event_count_105,0.00809826236218214,201403
166,event_count_110,0.0026536320801824327,201403
167,event_count_111,0.009491562843322754,201403
168,event_count_112,0.0046847122721374035,201403
169,event_count_114,0.01084295567125082,201403
170,event_count_115,0.0010103933745995164,201403
171,event_count_120,0.012295167893171309,201403
172,event_count_122,0.0,201403
173,event_count_124,0.0,201403
174,event_count_125,0.00016430260438937694,201403
175,event_count_127,0.0,201403
176,event_count_128,0.008124853484332561,201403
177,event_count_129,0.008294153027236462,201403
178,event_count_130,0.009553375653922558,201403
179,event_count_131,0.03781668096780777,201403
180,event_count_133,0.0,201403
181,event_count_138,0.010287514887750149,201403
182,event_count_139,0.0,201403
183,event_count_140,0.007115015760064125,201403
184,event_count_141,0.008561767637729645,201403
185,event_count_143,0.006588426884263754,201403
186,event_count_145,0.011669871397316456,201403
187,event_count_150,0.01075645349919796,201403
188,event_count_154,0.01465035043656826,201403
189,event_count_160,0.0,201403
190,event_count_161,0.00026259233709424734,201403
191,event_count_162,0.009606027975678444,201403
192,event_count_163,0.02261431887745857,201403
193,event_count_164,0.01759050413966179,201403
194,event_count_170,0.0004120977537240833,201403
195,event_count_171,0.035751502960920334,201403
196,event_count_172,0.008583816699683666,201403
197,event_count_173,0.028434935957193375,201403
198,event_count_174,0.010517558082938194,201403
199,event_count_175,0.007204410620033741,201403
200,event_count_180,0.042329978197813034,201403
201,event_count_181,0.00034928266541101033,201403
202,event_count_182,0.0,201403
203,event_count_183,0.015482339076697825,201403
204,event_count_186,0.007375490851700306,201403
205,event_count_190,0.0061927707865834245,201403
206,event_count_191,0.0255732536315918,201403
207,event_count_192,0.016376247629523274,201403
208,event_count_193,0.038599893450737,201403
209,event_count_194,5.229502858128399e-05,201403
210,event_count_195,0.0020678674336522818,201403
211,event_count_202,0.0,201403
212,event_count_10,0.0057810191065073005,201404
213,event_count_11,0.0,201404
214,event_count_12,0.004806776996701957,201404
215,event_count_13,0.012578001245856285,201404
216,event_count_14,0.018225379288196564,201404
217,event_count_15,0.01527747232466936,201404
218,event_count_16,0.051351841539144516,201404
219,event_count_17,0.0047398689202964315,201404
220,event_count_18,0.02951617166399956,201404
221,event_count_20,0.019681522622704502,201404
222,event_count_21,0.0052099376916885385,201404
223,event_count_22,0.000756423338316381,201404
224,event_count_23,0.0037003965117037296,201404
225,event_count_24,0.005562717095017433,201404
226,event_count_25,2.3322167180594988e-05,201404
227,event_count_26,0.009409124962985516,201404
228,event_count_27,0.0,201404
229,event_count_30,0.017293810844421387,201404
230,event_count_31,0.00617076875641942,201404
231,event_count_32,0.0,201404
232,event_count_33,0.008684330619871616,201404
233,event_count_35,0.016781104728579518,201404
234,event_count_36,0.015608190558850762,201404
235,event_count_37,0.00431221816688776,201404
236,event_count_40,0.00020538618264254185,201404
237,event_count_41,0.003561645746231079,201404
238,event_count_42,0.0,201404
239,event_count_43,0.004075041972100736,201404
240,event_count_44,0.006824084557592869,201404
241,event_count_45,0.021300613880157467,201404
242,event_count_46,0.0122123621404171,201404
243,event_count_50,0.0009148255339823664,201404
244,event_count_51,0.002837344305589795,201404
245,event_count_52,0.0034019877202808857,201404
246,event_count_53,0.0038728464860469103,201404
247,event_count_54,0.0014809458516538145,201404
248,event_count_55,0.0,201404
249,event_count_56,0.0030875003430992365,201404
250,event_count_57,0.0021950553636997942,201404
251,event_count_60,0.02306810021400452,201404
252,event_count_61,0.015804210677742958,201404
253,event_count_62,0.0,201404
254,event_count_63,0.004507578443735838,201404
255,event_count_64,0.0,201404
256,event_count_70,0.00584947457537055,201404
257,event_count_71,0.021189009770751,201404
258,event_count_72,0.0064828023314476005,201404
259,event_count_73,0.010518713854253292,201404
260,event_count_75,0.009359949268400669,201404
261,event_count_80,0.0,201404
262,event_count_81,0.013627516105771065,201404
263,event_count_83,0.009577471762895584,201404
264,event_count_84,0.00798284076154232,201404
265,event_count_86,0.0011484648566693068,201404
266,event_count_87,0.0009213652228936553,201404
267,event_count_90,0.002661082427948713,201404
268,event_count_100,0.00783937331289053,201404
269,event_count_101,0.0014580576680600645,201404
270,event_count_104,0.0010424003703519704,201404
271,event_count_105,0.020870385691523552,201404
272,event_count_110,0.00415345374494791,201404
273,event_count_111,0.001709166681393981,201404
274,event_count_112,0.0035765164066106077,201404
275,event_count_114,0.00944436714053154,201404
276,event_count_115,0.0,201404
277,event_count_120,0.009386408142745495,201404
278,event_count_122,0.0,201404
279,event_count_124,0.0036631894763559103,201404
280,event_count_125,0.0,201404
281,event_count_127,0.0008126607281155884,201404
282,event_count_128,0.007478014566004276,201404
283,event_count_129,0.012454478070139885,201404
284,event_count_130,0.009416746906936169,201404
285,event_count_131,0.0343535877764225,201404
286,event_count_133,0.0,201404
287,event_count_138,0.009918691590428352,201404
288,event_count_139,0.0,201404
289,event_count_140,0.0042122267186641684,201404
290,event_count_141,0.007206515409052372,201404
291,event_count_143,0.002888387534767389,201404
292,event_count_145,0.008114904165267944,201404
293,event_count_150,0.005510623101145029,201404
294,event_count_154,0.01493966858834028,201404
295,event_count_160,0.012588619254529476,201404
296,event_count_161,0.0048651909455657005,201404
297,event_count_162,0.010312405414879322,201404
298,event_count_163,0.03246580809354782,201404
299,event_count_164,0.003257961245253682,201404
300,event_count_170,0.003721937071532011,201404
301,event_count_171,0.04523159191012383,201404
302,event_count_172,0.008463527075946331,201404
303,event_count_173,0.029774820432066917,201404
304,event_count_174,0.011779825203120708,201404
305,event_count_175,0.0057093100622296325,201404
306,event_count_180,0.03430408239364624,201404
307,event_count_181,0.0024841732811182733,201404
308,event_count_182,0.001033557578921318,201404
309,event_count_183,0.017419852316379547,201404
310,event_count_186,0.0043934411369264134,201404
311,event_count_190,0.003201414598152041,201404
312,event_count_191,0.01056260522454977,201404
313,event_count_192,0.03918171301484108,201404
314,event_count_193,0.06043779477477074,201404
315,event_count_194,0.0,201404
316,event_count_195,0.0015940280864015222,201404
317,event_count_202,0.0226279404014349,201404
318,event_count_10,0.0046748919412493714,201405
319,event_count_11,0.003403457580134273,201405
320,event_count_12,0.007629727944731712,201405
321,event_count_13,0.003303800476714969,201405
322,event_count_14,0.017436129972338676,201405
323,event_count_15,0.0014763850485906005,201405
324,event_count_16,0.005068290513008833,201405
325,event_count_17,0.007366618141531943,201405
326,event_count_18,0.04613776132464409,201405
327,event_count_20,0.009006272070109844,201405
328,event_count_21,0.008412890136241913,201405
329,event_count_22,0.0017594702076166868,201405
330,event_count_23,0.00580377783626318,201405
331,event_count_24,0.0003168619587086141,201405
332,event_count_25,0.021452534943819046,201405
333,event_count_26,0.011438831686973572,201405
334,event_count_27,0.0,201405
335,event_count_30,0.012780740857124329,201405
336,event_count_31,0.006309218239039183,201405
337,event_count_32,0.028973447158932686,201405
338,event_count_33,0.010218176059424877,201405
339,event_count_35,0.009414441883563995,201405
340,event_count_36,0.015501964837312697,201405
341,event_count_37,0.00016225260333158076,201405
342,event_count_40,0.0006960463942959906,201405
343,event_count_41,0.005974026396870613,201405
344,event_count_42,0.0,201405
345,event_count_43,0.001082270871847868,201405
346,event_count_44,0.0026851394213736053,201405
347,event_count_45,0.013614211231470108,201405
348,event_count_46,0.00916688796132803,201405
349,event_count_50,0.0018115065759047864,201405
350,event_count_51,0.0012664402602240445,201405
351,event_count_52,0.00039511240902356803,201405
352,event_count_53,0.0024525858461856838,201405
353,event_count_54,0.0014589811908081176,201405
354,event_count_55,0.0,201405
355,event_count_56,0.0029196555260568857,201405
356,event_count_57,0.0021514229010790586,201405
357,event_count_60,0.030217755585908886,201405
358,event_count_61,0.017047157511115074,201405
359,event_count_62,0.0017082355916500092,201405
360,event_count_63,0.005424618721008301,201405
361,event_count_64,0.0,201405
362,event_count_70,0.0019753605592995878,201405
363,event_count_71,0.027927637100219727,201405
364,event_count_72,0.0036691301502287392,201405
365,event_count_73,0.011795245110988615,201405
366,event_count_75,0.009387842379510404,201405
367,event_count_80,0.0013384202029556036,201405
368,event_count_81,0.00649638706818223,201405
369,event_count_83,0.019027214497327805,201405
370,event_count_84,0.005188099108636379,201405
371,event_count_86,0.0011873337207362054,201405
372,event_count_87,0.006643364205956459,201405
373,event_count_90,0.002798414323478937,201405
374,event_count_100,0.012771961279213428,201405
375,event_count_101,0.0048173293471336365,201405
376,event_count_104,0.003192202653735876,201405
377,event_count_105,0.00439372519031167,201405
378,event_count_110,0.002896538004279137,201405
379,event_count_111,0.00906575471162796,201405
380,event_count_112,0.0,201405
381,event_count_114,0.021783847361803055,201405
382,event_count_115,0.0,201405
383,event_count_120,0.009480142034590244,201405
384,event_count_122,0.0,201405
385,event_count_124,0.0013337432174012065,201405
386,event_count_125,0.01268312893807888,201405
387,event_count_127,0.0010691344505175948,201405
388,event_count_128,0.005595825612545013,201405
389,event_count_129,0.0020183357410132885,201405
390,event_count_130,0.0026048722211271524,201405
391,event_count_131,0.02631622739136219,201405
392,event_count_133,0.003231039270758629,201405
393,event_count_138,0.01911921612918377,201405
394,event_count_139,0.0,201405
395,event_count_140,0.004619781393557787,201405
396,event_count_141,0.009499991312623024,201405
397,event_count_143,0.00844315905123949,201405
398,event_count_145,0.013418218120932579,201405
399,event_count_150,0.013967339880764484,201405
400,event_count_154,0.02381973899900913,201405
401,event_count_160,0.027430811896920204,201405
402,event_count_161,0.0027404397260397677,201405
403,event_count_162,0.015907390043139458,201405
404,event_count_163,0.017909826710820198,201405
405,event_count_164,0.0038969269953668118,201405
406,event_count_170,0.01670013926923275,201405
407,event_count_171,0.05440802127122879,201405
408,event_count_172,0.006127666682004929,201405
409,event_count_173,0.0,201405
410,event_count_174,0.017126550897955894,201405
411,event_count_175,0.006315939594060183,201405
412,event_count_180,0.03308919444680214,201405
413,event_count_181,0.004003449343144894,201405
414,event_count_182,0.0005997496773488821,201405
415,event_count_183,0.005831751972436905,201405
416,event_count_186,0.007356546819210052,201405
417,event_count_190,0.014000187627971172,201405
418,event_count_191,0.0,201405
419,event_count_192,0.016211187466979027,201405
420,event_count_193,0.06122588738799095,201405
421,event_count_194,0.005273819901049137,201405
422,event_count_195,0.032148826867341995,201405
423,event_count_202,0.0,201405
424,event_count_10,0.007346753962337971,201406
425,event_count_11,0.0061055533587932595,201406
426,event_count_12,0.0052748583257198325,201406
427,event_count_13,0.009233665652573109,201406
428,event_count_14,0.006758122704923153,201406
429,event_count_15,0.00045116615365259344,201406
430,event_count_16,0.030222058296203613,201406
431,event_count_17,0.011945750564336777,201406
432,event_count_18,0.0,201406
433,event_count_20,0.00558393495157361,201406
434,event_count_21,0.008027487434446812,201406
435,event_count_22,0.0012578358873724935,201406
436,event_count_23,0.002573356032371521,201406
437,event_count_24,0.0,201406
438,event_count_25,0.004984511993825436,201406
439,event_count_26,0.0059602130204439155,201406
440,event_count_27,0.005759067367762327,201406
441,event_count_30,0.0011412085732445119,201406
442,event_count_31,0.013410565443336964,201406
443,event_count_32,0.0035388260148465633,201406
444,event_count_33,0.0046270391903817645,201406
445,event_count_35,0.013194793835282326,201406
446,event_count_36,0.0,201406
447,event_count_37,0.0008065932779572903,201406
448,event_count_40,0.002338762162253261,201406
449,event_count_41,0.019484760239720345,201406
450,event_count_42,0.0035606941673904657,201406
451,event_count_43,0.006568788550794125,201406
452,event_count_44,0.001455431105569005,201406
453,event_count_45,0.014149186201393603,201406
454,event_count_46,0.02847236953675747,201406
455,event_count_50,0.004374919459223747,201406
456,event_count_51,0.0008478506351821125,201406
457,event_count_52,0.0032667897175997496,201406
458,event_count_53,0.0007334738038480282,201406
459,event_count_54,0.002873228164389729,201406
460,event_count_55,0.011921959929168223,201406
461,event_count_56,0.0021123564802110195,201406
462,event_count_57,0.008397645317018032,201406
463,event_count_60,0.03899453952908516,201406
464,event_count_61,0.0193730890750885,201406
465,event_count_62,0.019083473831415176,201406
466,event_count_63,0.005065145902335644,201406
467,event_count_64,0.0,201406
468,event_count_70,0.0019122353987768288,201406
469,event_count_71,0.006702588871121407,201406
470,event_count_72,0.008425084874033928,201406
471,event_count_73,0.012169458903372288,201406
472,event_count_75,0.009102987125515938,201406
473,event_count_80,0.0034843855537474155,201406
474,event_count_81,0.010080498643219473,201406
475,event_count_83,0.002767096506431699,201406
476,event_count_84,0.012451737187802792,201406
477,event_count_86,0.005374317988753319,201406
478,event_count_87,0.002709466032683849,201406
479,event_count_90,0.02798068150877953,201406
480,event_count_100,0.011009450070559978,201406
481,event_count_101,0.0069357859902083865,201406
482,event_count_104,0.0,201406
483,event_count_105,0.007809659000486135,201406
484,event_count_110,0.007157374173402786,201406
485,event_count_111,0.0007748801144771277,201406
486,event_count_112,0.0033153032418340445,201406
487,event_count_114,0.00527969840914011,201406
488,event_count_115,0.0,201406
489,event_count_120,0.0,201406
490,event_count_122,0.020910078659653664,201406
491,event_count_124,0.005426555871963501,201406
492,event_count_125,0.0006763677229173481,201406
493,event_count_127,0.0,201406
494,event_count_128,0.0015516042476519942,201406
495,event_count_129,0.0,201406
496,event_count_130,0.01903475634753704,201406
497,event_count_131,0.013120354153215885,201406
498,event_count_133,0.0,201406
499,event_count_138,0.001484433189034462,201406
500,event_count_139,0.0,201406
501,event_count_140,0.0018737439531832933,201406
502,event_count_141,0.0008745308150537312,201406
503,event_count_143,0.000873196346219629,201406
504,event_count_145,0.0056459400802850715,201406
505,event_count_150,0.02251108735799789,201406
506,event_count_154,0.0,201406
507,event_count_160,0.016296518966555595,201406
508,event_count_161,0.002652801340445876,201406
509,event_count_162,0.009199576452374458,201406
510,event_count_163,0.022639747709035873,201406
511,event_count_164,0.0023353996220976114,201406
512,event_count_170,0.0,201406
513,event_count_171,0.08309343457221985,201406
514,event_count_172,0.01903541386127472,201406
515,event_count_173,0.004956738092005253,201406
516,event_count_174,0.009046405553817749,201406
517,event_count_175,0.01149697694927454,201406
518,event_count_180,0.09536834061145782,201406
519,event_count_181,0.00706130638718605,201406
520,event_count_182,0.0022055136505514388,201406
521,event_count_183,0.0,201406
522,event_count_186,0.004939721897244453,201406
523,event_count_190,0.00788200180977583,201406
524,event_count_191,0.00867293868213892,201406
525,event_count_192,0.0032398339826613665,201406
526,event_count_193,0.08078844845294952,201406
527,event_count_194,0.007947219535708427,201406
528,event_count_195,0.00026663998141884804,201406
529,event_count_202,0.02017177641391754,201406
530,event_count_10,0.0025470016989856963,201407
531,event_count_11,0.009449373930692673,201407
532,event_count_12,0.003515502903610468,201407
533,event_count_13,0.00535906571894884,201407
534,event_count_14,0.024546395987272263,201407
535,event_count_15,0.002623148262500763,201407
536,event_count_16,0.013668662868440151,201407
537,event_count_17,0.0051300716586411,201407
538,event_count_18,0.01586650125682354,201407
539,event_count_20,0.0016161013627424836,201407
540,event_count_21,0.013336758129298687,201407
541,event_count_22,0.0054925065487623215,201407
542,event_count_23,0.00047626221203245217,201407
543,event_count_24,0.0019102586666122079,201407
544,event_count_25,0.0052955024875700465,201407
545,event_count_26,0.0015785020077601075,201407
546,event_count_27,0.011838198639452456,201407
547,event_count_30,0.0,201407
548,event_count_31,0.01122362818568945,201407
549,event_count_32,0.00530070997774601,201407
550,event_count_33,0.0005263918428681791,201407
551,event_count_35,0.00751209631562233,201407
552,event_count_36,0.04521128535270691,201407
553,event_count_37,0.002076229080557823,201407
554,event_count_40,0.0,201407
555,event_count_41,0.03599907457828522,201407
556,event_count_42,0.0006230968865565956,201407
557,event_count_43,0.0,201407
558,event_count_44,0.001637928537093103,201407
559,event_count_45,0.013007990084588528,201407
560,event_count_46,0.005715625360608101,201407
561,event_count_50,0.002942150225862861,201407
562,event_count_51,0.0,201407
563,event_count_52,0.004483220633119346,201407
564,event_count_53,0.002929498208686709,201407
565,event_count_54,0.0005276848096400499,201407
566,event_count_55,0.007165588438510896,201407
567,event_count_56,0.0013512690784409642,201407
568,event_count_57,0.007645496167242526,201407
569,event_count_60,0.022641295567154884,201407
570,event_count_61,0.019444212317466736,201407
571,event_count_62,0.03984426707029343,201407
572,event_count_63,0.0070883259177207955,201407
573,event_count_64,0.0,201407
574,event_count_70,0.0009594457806088029,201407
575,event_count_71,0.004751947708427906,201407
576,event_count_72,0.013572661206126213,201407
577,event_count_73,0.03149450942873955,201407
578,event_count_75,0.00634246226400137,201407
579,event_count_80,0.007104208692908288,201407
580,event_count_81,0.003532825503498316,201407
581,event_count_83,0.010348341427743437,201407
582,event_count_84,0.006347140297293663,201407
583,event_count_86,0.0008082040003500879,201407
584,event_count_87,0.005374884698539972,201407
585,event_count_90,0.00832606665790081,201407
586,event_count_100,0.008886346593499184,201407
587,event_count_101,9.606381354387851e-05,201407
588,event_count_104,0.0011783349327743053,201407
589,event_count_105,0.01187483686953783,201407
590,event_count_110,0.0021452188957482576,201407
591,event_count_111,0.0,201407
592,event_count_112,0.0,201407
593,event_count_114,0.005165955983102322,201407
594,event_count_115,0.005992703605443239,201407
595,event_count_120,0.010245710611343384,201407
596,event_count_122,0.0,201407
597,event_count_124,0.003295383648946881,201407
598,event_count_125,0.0,201407
599,event_count_127,0.0,201407
600,event_count_128,0.008159641176462173,201407
601,event_count_129,0.0,201407
602,event_count_130,0.007019091863185167,201407
603,event_count_131,0.02550785057246685,201407
604,event_count_133,0.0,201407
605,event_count_138,0.0011503174901008606,201407
606,event_count_139,0.00043403575546108186,201407
607,event_count_140,0.006588044110685587,201407
608,event_count_141,0.0,201407
609,event_count_143,0.0,201407
610,event_count_145,0.02330632694065571,201407
611,event_count_150,0.009981887415051459,201407
612,event_count_154,0.0,201407
613,event_count_160,0.003919761627912521,201407
614,event_count_161,0.0,201407
615,event_count_162,0.012160008773207664,201407
616,event_count_163,0.018694549798965454,201407
617,event_count_164,0.0020887774880975485,201407
618,event_count_170,0.009509074501693249,201407
619,event_count_171,0.060438293963670724,201407
620,event_count_172,0.051084544509649284,201407
621,event_count_173,0.007948104292154312,201407
622,event_count_174,0.01237381063401699,201407
623,event_count_175,0.009447704069316387,201407
624,event_count_180,0.07912743836641313,201407
625,event_count_181,0.0045896670781075954,201407
626,event_count_182,0.0009360886178910732,201407
627,event_count_183,0.014843394048511982,201407
628,event_count_186,0.019970595836639404,201407
629,event_count_190,0.007900216616690159,201407
630,event_count_191,0.01282711885869503,201407
631,event_count_192,0.0065645482391119,201407
632,event_count_193,0.04415721073746681,201407
633,event_count_194,0.005818273872137071,201407
634,event_count_195,0.0021175870206207037,201407
635,event_count_202,0.014345940202474594,201407
636,event_count_10,0.002623139414936304,201408
637,event_count_11,0.0005581490695476532,201408
638,event_count_12,0.002708863001316786,201408
639,event_count_13,0.003553404472768307,201408
640,event_count_14,0.04699816182255745,201408
641,event_count_15,0.004255046136677265,201408
642,event_count_16,0.025075379759073257,201408
643,event_count_17,0.0062772464007139215,201408
644,event_count_18,0.0006014056853018701,201408
645,event_count_20,0.05102257430553436,201408
646,event_count_21,0.005069904960691929,201408
647,event_count_22,0.001062944415025413,201408
648,event_count_23,0.009978811256587505,201408
649,event_count_24,0.0011595648247748613,201408
650,event_count_25,0.01474166661500931,201408
651,event_count_26,0.007870316505432129,201408
652,event_count_27,0.012106074020266531,201408
653,event_count_30,0.011091899126768112,201408
654,event_count_31,0.005848279222846031,201408
655,event_count_32,0.008255684748291971,201408
656,event_count_33,0.010200281627476215,201408
657,event_count_35,0.01663512922823429,201408
658,event_count_36,0.005805061198771,201408
659,event_count_37,0.005320542026311159,201408
660,event_count_40,0.0010804428020492196,201408
661,event_count_41,0.003921485971659422,201408
662,event_count_42,0.0,201408
663,event_count_43,0.0008422592654824258,201408
664,event_count_44,0.004237240646034479,201408
665,event_count_45,0.003450147341936827,201408
666,event_count_46,0.009714298881590366,201408
667,event_count_50,0.0013062123907729983,201408
668,event_count_51,0.0010187188163399696,201408
669,event_count_52,0.00021953794930595905,201408
670,event_count_53,0.009605064988136292,201408
671,event_count_54,0.0010429670801386237,201408
672,event_count_55,0.0,201408
673,event_count_56,0.0013412355910986662,201408
674,event_count_57,0.0012241130461916327,201408
675,event_count_60,0.021853746846318245,201408
676,event_count_61,0.011853424832224846,201408
677,event_count_62,0.0019909923430532213,201408
678,event_count_63,0.0011749156983569267,201408
679,event_count_64,0.0012927990173920991,201408
680,event_count_70,0.002651434158906341,201408
681,event_count_71,0.03960343077778816,201408
682,event_count_72,0.0031907137017697096,201408
683,event_count_73,0.0903720036149025,201408
684,event_count_75,0.013227250427007677,201408
685,event_count_80,0.0029740354511886835,201408
686,event_count_81,0.012890762649476528,201408
687,event_count_83,0.009913505986332892,201408
688,event_count_84,0.0016686388989910483,201408
689,event_count_86,0.0011508611496537926,201408
690,event_count_87,0.00377297168597579,201408
691,event_count_90,0.04207638278603554,201408
692,event_count_100,0.008341586217284203,201408
693,event_count_101,0.0007661650888621807,201408
694,event_count_104,0.002622284460812807,201408
695,event_count_105,0.013262408785521984,201408
696,event_count_110,0.0066109332256019115,201408
697,event_count_111,0.004825249779969454,201408
698,event_count_112,0.00039272362482734025,201408
699,event_count_114,0.007264675572514534,201408
700,event_count_115,5.3872878197580576e-05,201408
701,event_count_120,0.004805768374353647,201408
702,event_count_122,0.0002999145945068449,201408
703,event_count_124,0.0,201408
704,event_count_125,7.187690061982721e-05,201408
705,event_count_127,0.008020802401006222,201408
706,event_count_128,0.009520757012069224,201408
707,event_count_129,0.006105754058808088,201408
708,event_count_130,0.0024656045716255908,201408
709,event_count_131,0.03114758431911468,201408
