MonthYear,GPI,event_count_10,event_count_11,event_count_12,event_count_13,event_count_14,event_count_15,event_count_16,event_count_17,event_count_18,event_count_19,event_count_20,event_count_21,event_count_22,event_count_23,event_count_24,event_count_25,event_count_26,event_count_27,event_count_28,event_count_30,event_count_31,event_count_32,event_count_33,event_count_34,event_count_35,event_count_36,event_count_37,event_count_38,event_count_39,event_count_40,event_count_41,event_count_42,event_count_43,event_count_44,event_count_45,event_count_46,event_count_50,event_count_51,event_count_52,event_count_53,event_count_54,event_count_55,event_count_56,event_count_57,event_count_60,event_count_61,event_count_62,event_count_63,event_count_64,event_count_70,event_count_71,event_count_72,event_count_73,event_count_74,event_count_75,event_count_80,event_count_81,event_count_82,event_count_83,event_count_84,event_count_85,event_count_86,event_count_87,event_count_90,event_count_91,event_count_92,event_count_93,event_count_94,event_count_100,event_count_101,event_count_102,event_count_103,event_count_104,event_count_105,event_count_106,event_count_107,event_count_110,event_count_111,event_count_112,event_count_113,event_count_114,event_count_115,event_count_116,event_count_120,event_count_121,event_count_122,event_count_123,event_count_124,event_count_125,event_count_127,event_count_128,event_count_129,event_count_130,event_count_131,event_count_133,event_count_134,event_count_136,event_count_137,event_count_138,event_count_139,event_count_140,event_count_141,event_count_142,event_count_143,event_count_144,event_count_145,event_count_150,event_count_151,event_count_152,event_count_153,event_count_154,event_count_160,event_count_161,event_count_162,event_count_163,event_count_164,event_count_166,event_count_170,event_count_171,event_count_172,event_count_173,event_count_174,event_count_175,event_count_180,event_count_181,event_count_182,event_count_183,event_count_185,event_count_186,event_count_190,event_count_191,event_count_192,event_count_193,event_count_194,event_count_195,event_count_196,event_count_201,event_count_202,event_count_203
200803,2.226,37,1.0,11,9,4.0,0.0,6.0,2.0,0.0,0.0,20,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,4,2.0,0.0,5.0,0.0,4.0,13,0.0,0.0,0.0,13,0.0,47,38,2.0,0.0,8,6.0,11,1.0,0.0,0.0,0.0,0.0,55.0,4,5.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0,2.0,0.0,6,2.0,0.0,2.0,0.0,0.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,41,1.0,2.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,28,5.0,0.0,3.0,4.0,10.0,0.0,0.0,0.0,60,2.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0
200804,2.2194166666666666,30,1.0,9,13,0.0,0.0,1.0,0.0,0.0,0.0,28,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,3,0.0,0.0,2.0,0.0,1.0,10,1.0,0.0,0.0,12,2.0,38,28,2.0,1.0,9,0.0,8,0.0,0.0,0.0,0.0,0.0,31.0,3,5.0,0.0,0.0,0.0,7.0,1.0,0.0,7.0,1.0,0.0,13,2.0,0.0,0.0,1.0,0.0,0.0,6.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,8,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,19,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200805,2.212833333333333,26,2.0,6,11,3.0,0.0,0.0,0.0,1.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,12,2.0,1.0,2.0,0.0,1.0,11,0.0,0.0,0.0,13,0.0,40,44,0.0,0.0,23,22.0,8,0.0,0.0,0.0,0.0,0.0,30.0,15,5.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,13,3.0,0.0,0.0,3.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,19,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,27,0.0,0.0,3.0,4.0,4.0,0.0,0.0,0.0,22,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
200806,2.20625,59,1.0,10,13,2.0,2.0,2.0,0.0,0.0,1.0,31,0.0,1.0,2.0,0.0,4.0,3.0,0.0,0.0,19,0.0,0.0,0.0,0.0,5.0,24,0.0,0.0,0.0,38,0.0,45,48,1.0,2.0,38,21.0,27,0.0,0.0,0.0,0.0,0.0,9.0,19,3.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,3.0,0.0,8,3.0,0.0,1.0,5.0,0.0,0.0,8.0,9.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,36,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,20,0.0,0.0,4.0,3.0,26.0,0.0,0.0,1.0,23,0.0,2.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0
200807,2.1996666666666664,50,1.0,9,8,1.0,2.0,0.0,1.0,1.0,0.0,18,0.0,0.0,2.0,1.0,2.0,5.0,2.0,0.0,17,1.0,1.0,3.0,0.0,4.0,10,0.0,1.0,0.0,10,8.0,52,49,45.0,0.0,9,1.0,8,0.0,0.0,0.0,0.0,0.0,12.0,3,4.0,0.0,0.0,0.0,2.0,12.0,1.0,1.0,1.0,0.0,7,0.0,0.0,2.0,3.0,0.0,1.0,2.0,7.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,23,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,26,5.0,0.0,3.0,1.0,19.0,0.0,0.0,1.0,47,0.0,8.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0
200808,2.193083333333333,31,0.0,9,10,0.0,1.0,0.0,1.0,2.0,0.0,24,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,4,0.0,0.0,0.0,0.0,3.0,10,0.0,0.0,0.0,13,2.0,21,25,0.0,0.0,8,4.0,16,0.0,0.0,0.0,1.0,0.0,7.0,9,1.0,0.0,0.0,0.0,4.0,5.0,4.0,1.0,0.0,0.0,4,1.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,8.0,9,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,35,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
200809,2.1865,18,3.0,7,9,1.0,2.0,0.0,0.0,0.0,0.0,16,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,19,1.0,0.0,0.0,0.0,2.0,3,0.0,0.0,0.0,3,6.0,26,25,0.0,1.0,15,0.0,17,1.0,0.0,0.0,0.0,0.0,19.0,7,1.0,0.0,0.0,0.0,7.0,4.0,1.0,0.0,1.0,0.0,4,0.0,0.0,3.0,6.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,6.0,72,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,2.0,29,0.0,0.0,2.0,3.0,28.0,0.0,0.0,1.0,41,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
200810,2.1799166666666667,55,0.0,24,17,4.0,9.0,5.0,2.0,1.0,0.0,50,0.0,0.0,3.0,0.0,6.0,0.0,2.0,1.0,6,1.0,0.0,3.0,0.0,2.0,31,0.0,0.0,0.0,43,1.0,70,71,0.0,1.0,22,3.0,36,1.0,0.0,0.0,0.0,0.0,10.0,13,5.0,1.0,1.0,0.0,23.0,5.0,4.0,2.0,5.0,2.0,14,0.0,0.0,1.0,11.0,0.0,4.0,19.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,11.0,58,0.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,4.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,26,3.0,0.0,1.0,7.0,14.0,2.0,0.0,0.0,81,0.0,10.0,5.0,1.0,12.0,0.0,0.0,0.0,0.0
200811,2.1733333333333333,41,4.0,20,10,6.0,3.0,3.0,1.0,0.0,0.0,43,0.0,0.0,11.0,0.0,8.0,2.0,2.0,0.0,9,2.0,1.0,25.0,0.0,2.0,34,0.0,6.0,0.0,39,8.0,48,49,0.0,1.0,62,23.0,35,0.0,0.0,0.0,1.0,0.0,2.0,13,0.0,6.0,0.0,1.0,12.0,0.0,15.0,10.0,9.0,2.0,22,0.0,0.0,0.0,4.0,0.0,7.0,27.0,10.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,47,0.0,1.0,0.0,0.0,16.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,14,6.0,0.0,4.0,4.0,3.0,0.0,0.0,1.0,107,2.0,8.0,15.0,0.0,2.0,0.0,0.0,2.0,0.0
200812,2.16675,29,0.0,6,13,4.0,1.0,4.0,0.0,4.0,0.0,36,0.0,0.0,5.0,2.0,3.0,2.0,2.0,0.0,18,0.0,0.0,5.0,0.0,1.0,23,4.0,0.0,0.0,38,10.0,25,34,0.0,3.0,34,6.0,20,0.0,1.0,0.0,0.0,0.0,30.0,3,7.0,5.0,0.0,0.0,9.0,2.0,1.0,9.0,0.0,0.0,10,1.0,0.0,1.0,5.0,0.0,1.0,7.0,12.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,6.0,44,0.0,5.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,17,0.0,0.0,6.0,2.0,11.0,0.0,0.0,2.0,62,0.0,10.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
