MonthYear,GPI,event_count_10,event_count_11,event_count_12,event_count_13,event_count_14,event_count_15,event_count_16,event_count_17,event_count_18,event_count_19,event_count_20,event_count_21,event_count_22,event_count_23,event_count_24,event_count_25,event_count_26,event_count_27,event_count_28,event_count_30,event_count_31,event_count_32,event_count_33,event_count_34,event_count_35,event_count_36,event_count_37,event_count_38,event_count_39,event_count_40,event_count_41,event_count_42,event_count_43,event_count_44,event_count_45,event_count_46,event_count_50,event_count_51,event_count_52,event_count_53,event_count_54,event_count_55,event_count_56,event_count_57,event_count_60,event_count_61,event_count_62,event_count_63,event_count_64,event_count_70,event_count_71,event_count_72,event_count_73,event_count_74,event_count_75,event_count_80,event_count_81,event_count_82,event_count_83,event_count_84,event_count_85,event_count_86,event_count_87,event_count_90,event_count_91,event_count_92,event_count_93,event_count_94,event_count_100,event_count_101,event_count_102,event_count_103,event_count_104,event_count_105,event_count_106,event_count_110,event_count_111,event_count_112,event_count_113,event_count_114,event_count_115,event_count_116,event_count_120,event_count_121,event_count_122,event_count_123,event_count_124,event_count_125,event_count_127,event_count_128,event_count_129,event_count_130,event_count_131,event_count_132,event_count_133,event_count_134,event_count_136,event_count_137,event_count_138,event_count_139,event_count_140,event_count_141,event_count_142,event_count_143,event_count_144,event_count_145,event_count_150,event_count_151,event_count_152,event_count_153,event_count_154,event_count_160,event_count_161,event_count_162,event_count_163,event_count_164,event_count_166,event_count_170,event_count_171,event_count_172,event_count_173,event_count_174,event_count_175,event_count_180,event_count_181,event_count_182,event_count_183,event_count_184,event_count_185,event_count_186,event_count_190,event_count_191,event_count_192,event_count_193,event_count_194,event_count_195,event_count_196,event_count_201,event_count_202,event_count_203
200803,1.952,124,0.0,34,30,7.0,3.0,8.0,6.0,7.0,1.0,37,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,8,2.0,0.0,2.0,0.0,0.0,26,0.0,0.0,0.0,25,0.0,74,66,0.0,0.0,29,18.0,79,2.0,0.0,1.0,0.0,0.0,1.0,5,1.0,1.0,0.0,2.0,6,8.0,0.0,1.0,0.0,1.0,6.0,4.0,0.0,0.0,24,0.0,0.0,0.0,47,2.0,0.0,0.0,0.0,14.0,4.0,0.0,0.0,2.0,4.0,0.0,15.0,8.0,25,0.0,8.0,2.0,0.0,26,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,7.0,66,1.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
200804,1.9519166666666663,72,4.0,9,4,2.0,1.0,1.0,1.0,0.0,0.0,33,6.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.0,36,0.0,0.0,0.0,46,0.0,48,46,0.0,3.0,16,4.0,39,0.0,0.0,0.0,0.0,0.0,7.0,12,0.0,0.0,0.0,0.0,2,5.0,0.0,1.0,0.0,0.0,8.0,9.0,0.0,4.0,15,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,27,1.0,6.0,0.0,0.0,21,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,18.0,49,0.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0
200805,1.9518333333333333,78,0.0,5,9,1.0,1.0,2.0,6.0,6.0,0.0,31,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,13,0.0,0.0,3.0,0.0,0.0,10,12.0,0.0,0.0,17,0.0,30,31,0.0,1.0,16,3.0,67,0.0,0.0,0.0,0.0,0.0,9.0,8,0.0,1.0,0.0,0.0,16,13.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,0.0,5,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,10,0.0,3.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,22,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200806,1.95175,88,0.0,8,15,1.0,2.0,3.0,9.0,0.0,0.0,50,6.0,0.0,8.0,6.0,1.0,0.0,0.0,0.0,2,0.0,0.0,4.0,0.0,0.0,7,0.0,0.0,0.0,45,0.0,56,46,1.0,0.0,27,0.0,75,1.0,0.0,0.0,0.0,0.0,2.0,4,2.0,0.0,0.0,0.0,9,6.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,13,0.0,2.0,0.0,11,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,13,0.0,1.0,0.0,0.0,25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,69,3.0,3.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
200807,1.9516666666666669,53,0.0,12,6,4.0,1.0,2.0,12.0,0.0,0.0,31,1.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.0,13,0.0,0.0,0.0,34,6.0,63,59,0.0,3.0,20,5.0,59,0.0,0.0,0.0,0.0,0.0,6.0,9,4.0,0.0,0.0,0.0,19,4.0,2.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,9,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,8.0,10,0.0,4.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,29,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
200808,1.9515833333333328,82,0.0,4,8,1.0,1.0,8.0,1.0,0.0,0.0,51,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,5,2.0,0.0,0.0,0.0,1.0,12,0.0,0.0,0.0,48,0.0,43,49,2.0,0.0,24,0.0,47,0.0,0.0,0.0,0.0,0.0,1.0,3,0.0,0.0,0.0,0.0,15,4.0,3.0,1.0,0.0,0.0,8.0,1.0,0.0,3.0,4,0.0,0.0,3.0,12,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,27,0.0,5.0,0.0,0.0,10,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
200809,1.9515,64,1.0,25,3,1.0,0.0,8.0,5.0,0.0,0.0,17,0.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,4,0.0,0.0,1.0,0.0,3.0,3,0.0,0.0,0.0,11,2.0,29,30,0.0,13.0,8,1.0,49,0.0,0.0,0.0,1.0,0.0,4.0,1,0.0,0.0,1.0,0.0,6,0.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,6,0.0,0.0,4.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,26,0.0,8.0,0.0,0.0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,42,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200810,1.9514166666666664,46,0.0,5,8,1.0,0.0,0.0,1.0,0.0,0.0,19,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2,0.0,1.0,1.0,0.0,1.0,5,4.0,0.0,0.0,13,2.0,21,21,0.0,0.0,17,4.0,33,1.0,0.0,0.0,0.0,0.0,2.0,5,1.0,0.0,0.0,0.0,5,1.0,8.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,6,0.0,0.0,1.0,11,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
200811,1.9513333333333327,51,0.0,4,12,4.0,1.0,0.0,4.0,1.0,0.0,33,2.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,6,0.0,1.0,1.0,0.0,0.0,11,0.0,0.0,0.0,27,0.0,36,46,0.0,3.0,6,2.0,59,0.0,0.0,0.0,0.0,0.0,12.0,3,3.0,0.0,0.0,0.0,6,19.0,0.0,1.0,0.0,0.0,19.0,0.0,0.0,3.0,4,0.0,1.0,1.0,7,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,17,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
200812,1.95125,98,2.0,9,11,2.0,36.0,6.0,9.0,1.0,0.0,42,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,5,1.0,0.0,1.0,0.0,3.0,15,0.0,0.0,0.0,34,0.0,52,51,0.0,0.0,13,5.0,63,1.0,0.0,1.0,4.0,0.0,8.0,5,0.0,0.0,0.0,0.0,10,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,26,0.0,0.0,4.0,9,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,19.0,39,0.0,1.0,0.0,0.0,9,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,128,0.0,0.0,7.0,0.0,2.0,0.0,0.0,3.0,0.0,14.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0
